*** Installation started 2011/12/29 10:37 ***
Source: D:\Backup\我的文档\Downloads\ipython-0.12.win32-setup.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\inputhookpyglet.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\clipboard.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\inputhookwx.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\demo.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\backgroundjobs.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\display.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\latextools.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\security.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\tests\test_configurable.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\tests\test_application.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\tests\test_loader.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\profile\sympy\ipython_config.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\profile\math\ipython_config.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\profile\pysh\ipython_config.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\profile\cluster\ipython_config.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\profile\python3\ipython_config.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\profile\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\application.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\configurable.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\loader.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\gui\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\gui\gtkembed.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\tests\test_session.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\tests\test_message_spec.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\pylab\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\pylab\backend_inline.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\frontend.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\heartbeat.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\session.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\eventloops.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\iostream.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\displayhook.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\log.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\ipkernel.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\entry_point.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\kernelmanager.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\pykernel.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\parentpoller.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\blockingkernelmanager.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\kernelapp.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\completer.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\zmqshell.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v1\tests\test_nbbase.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v1\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v1\tests\nbexamples.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v1\tests\test_json.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v1\nbjson.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v1\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v1\convert.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v1\nbbase.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v1\rwbase.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\tests\test_nbbase.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\tests\nbexamples.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\tests\test_json.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\tests\test_nbpy.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\nbjson.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\nbxml.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\convert.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\nbbase.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\rwbase.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\nbpy.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\current.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_inputsplitter.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_page.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_oinspect.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_history.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_pylabtools.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_plugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_application.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_handlers.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_logger.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_compilerop.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\tclass.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_interactiveshell.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_magic_arguments.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_magic_terminal.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\simpleerr.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_formatters.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_magic.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_completerlib.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_prompts.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_completer.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_imports.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_iplib.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_prefilter.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_run.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_splitinput.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_autocall.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_fakemodule.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_profile.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\refbug.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\prefilter.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\formatters.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\magic_arguments.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\compilerop.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\macro.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\usage.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\ultratb.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\payloadpage.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\application.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\display_trap.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\pylabtools.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\shadowns.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\excolors.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\payload.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\displayhook.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\profileapp.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\fakemodule.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\ipapi.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\displaypub.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\alias.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\debugger.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\plugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\autocall.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\oinspect.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\display.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\splitinput.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\extensions.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\inputsplitter.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\interactiveshell.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\page.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\history.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\magic.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\shellapp.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\completer.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\logger.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\hooks.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\completerlib.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\builtin_trap.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\error.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\prompts.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\crashhandler.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\profiledir.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\release.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\scripts\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\clearcmd.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ext_rescapture.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_workdir.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_fsops.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_app_completers.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_pydb.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\win32clip.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_lookfor.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_jot.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\envpersist.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_extutil.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_editors.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_render.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_which.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_system_conf.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ledit.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_completers.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\jobctrl.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\InterpreterExec.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_server.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_rehashdir.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_exportdb.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_gnuglobal.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_winpdb.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_synchronize_with.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_signals.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_profile_doctest.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\test_text.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\test_jsonutil.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\test_path.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\test_traitlets.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\test_notification.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\test_imports.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\test_wildcard.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\test_pycolorize.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\test_process.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\test_module_paths.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\test_io.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\nested_context.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\module_paths.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\strdispatch.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\growl.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\dir2.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\traitlets.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\importstring.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\daemonize.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\doctestreload.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\cursesimport.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\_process_win32.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\upgradedir.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\process.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\py3compat.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\pickleshare.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\pickleutil.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\frame.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\text.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\timing.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\notification.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\_process_common.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\autoattr.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\localinterfaces.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\rlineimpl.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tempdir.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\path.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\_process_posix.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\jsonutil.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\codeutil.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\attic.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\ipstruct.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\data.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\sysinfo.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\generics.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\terminal.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\decorators.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\syspathcontext.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\wildcard.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\io.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\PyColorize.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\warn.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\coloransi.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\newserialized.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\kernel\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\__init__.pyo
200 File Copy: C:\Python27\Scripts\pycolor-script.pyo
200 File Copy: C:\Python27\Scripts\ipcontroller-script.pyo
200 File Copy: C:\Python27\Scripts\ipython_win_post_install.pyo
200 File Copy: C:\Python27\Scripts\ipengine-script.pyo
200 File Copy: C:\Python27\Scripts\iplogger-script.pyo
200 File Copy: C:\Python27\Scripts\iptest-script.pyo
200 File Copy: C:\Python27\Scripts\ipython-script.pyo
200 File Copy: C:\Python27\Scripts\irunner-script.pyo
200 File Copy: C:\Python27\Scripts\ipcluster-script.pyo
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\plotting\plotting_frontend.pyo
